hut_id:ID(Hut),osm_id:long,latitude:float,longitude:float,name,country_code,tourism,amenity,shelter_type,operator,tags_json
123152830,123152830,69.9394383,22.9229526,Nordlysobservatoriet Halde,NO,wilderness_hut,,,,"{""alt_name"": ""Observatoriet på Haldde"", ""building"": ""yes"", ""capacity"": ""6"", ""dnt:classification"": ""ubetjent"", ""dnt:iid"": ""2034"", ""ele"": ""904"", ""name"": ""Nordlysobservatoriet Halde"", ""network"": ""Den Norske Turistforening"", ""ref:kartverket:hytte"": ""1566"", ""tourism"": ""wilderness_hut"", ""website"": ""http://www.alta.museum.no/sider/tekst.asp?side=64&meny=BES%D8K%20OSS"", ""wikidata"": ""Q13441956"", ""wikipedia"": ""da:Nordlysobservatoriet""}"
198055834,198055834,67.091261,20.5678945,Åke på toppen,SE,alpine_hut,,,,"{""building"": ""hut"", ""check_date"": ""2024-07-17"", ""name"": ""Åke på toppen"", ""tourism"": ""alpine_hut""}"
230049742,230049742,70.8133541,23.3660115,Gamvikvannhytta,NO,wilderness_hut,,,Hammerfest kommune,"{""alt_name"": ""Gamvikhytta"", ""building"": ""hut"", ""drinking_water"": ""no"", ""fee"": ""no"", ""fireplace"": ""yes"", ""name"": ""Gamvikvannhytta"", ""operator"": ""Hammerfest kommune"", ""ref:kartverket:hytte"": ""5016"", ""reservation"": ""no"", ""shower"": ""no"", ""toilets"": ""no"", ""tourism"": ""wilderness_hut""}"
230876197,230876197,66.779662,14.286002,Kvitsteindalsgammen,NO,wilderness_hut,shelter,basic_hut,Bodø og Omegns Turistforening,"{""access"": ""yes"", ""amenity"": ""shelter"", ""building"": ""hut"", ""capacity"": ""6"", ""dnt:classification"": ""nødbu"", ""dnt:iid"": ""462"", ""dnt:lock"": ""no"", ""ele"": ""600"", ""emergency"": ""yes"", ""name"": ""Kvitsteindalsgammen"", ""network"": ""Den Norske Turistforening"", ""operator"": ""Bodø og Omegns Turistforening"", ""ref:bygningsnr"": ""300353865"", ""shelter_type"": ""basic_hut"", ""ssr:stedsnr"": ""769182"", ""tourism"": ""wilderness_hut"", ""website"": ""https://ut.no/hytte/kvitsteindalsgammen""}"
235207459,235207459,68.2041753,18.1854958,Unna Allakas Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen,"{""beds"": ""18"", ""building"": ""cabin"", ""email"": ""[email]"", ""fee"": ""yes"", ""fixme"": ""opening hours"", ""image"": ""https://stfturist-lajka.imgix.net/v1/image/citybreak/1413249?w=505&h=300&fit=full"", ""name"": ""Unna Allakas Fjällstuga"", ""operator"": ""Svenska Turistföreningen"", ""snowmobile"": ""yes"", ""tourism"": ""alpine_hut"", ""website"": ""https://www.svenskaturistforeningen.se/boende/stf-unna-allakas-fjallstuga/"", ""wikidata"": ""Q1953249""}"
265777706,265777706,67.1173422,14.7458448,Lurfjellhytta,NO,wilderness_hut,,,Bodø og Omegns Turistforening,"{""capacity"": ""23"", ""dnt:classification"": ""ubetjent"", ""dnt:iid"": ""370"", ""dnt:lock"": ""yes"", ""ele"": ""315"", ""name"": ""Lurfjellhytta"", ""network"": ""Den Norske Turistforening"", ""operator"": ""Bodø og Omegns Turistforening"", ""ref:kartverket:hytte"": ""1044"", ""tourism"": ""wilderness_hut"", ""website"": ""https://ut.no/hytte/lurfjellhytta""}"
289250952,289250952,67.8511047,18.3165587,Singi Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen,"{""capacity"": ""44"", ""ele"": ""715"", ""image"": ""https://commons.wikimedia.org/wiki/File:Singistugan_002.jpg"", ""internet_access"": ""no"", ""name"": ""Singi Fjällstuga"", ""operator"": ""Svenska Turistföreningen"", ""payment:cash"": ""yes"", ""payment:credit_cards"": ""yes"", ""reservation"": ""yes"", ""smoking"": ""outside"", ""snowmobile"": ""yes"", ""tourism"": ""alpine_hut"", ""website"": ""https://www.svenskaturistforeningen.se/boende/stf-singi-fjallstuga/"", ""wikimedia_commons"": ""Category:Singistugan""}"
289257081,289257081,68.1364854,18.4154716,Alesjaure Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen,"{""capacity"": ""78"", ""description"": ""sauna, accept creditcard,cabin host, safety room when not opened, emergency phone"", ""ele"": ""790"", ""image"": ""https://commons.wikimedia.org/wiki/File:Alesjaurestugan_001.jpg"", ""internet_access"": ""no"", ""name"": ""Alesjaure Fjällstuga"", ""opening_hours"": ""Feb 14-May 3,Jun 15-Sep 20"", ""operator"": ""Svenska Turistföreningen"", ""payment:cash"": ""yes"", ""payment:credit_cards"": ""yes"", ""reservation"": ""yes"", ""service"": ""self"", ""smoking"": ""outside"", ""stf:discount"": ""yes"", ""tourism"": ""alpine_hut"", ""website"": ""https://www.svenskaturistforeningen.se/boende/stf-alesjaure-fjallstuga/"", ""wikidata"": ""Q2185624"", ""wikimedia_commons"": ""Category:Alesjaurestugorna""}"
289406212,289406212,68.2860102,18.5912708,Abiskojaure Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen,"{""alt_name"": ""Abiskojaurestugan"", ""capacity"": ""53"", ""description"": ""accept creditcard,cabin host, safety room when not opened, emergency phone"", ""ele"": ""490"", ""image"": ""https://commons.wikimedia.org/wiki/File:Abiskojaurestugan_002.jpg"", ""internet_access"": ""no"", ""name"": ""Abiskojaure Fjällstuga"", ""name:en"": ""Abiskojaure Mountain cabin"", ""opening_hours"": ""Feb 14-May 3,Jun 15-Sep 20"", ""operator"": ""Svenska Turistföreningen"", ""payment:cash"": ""yes"", ""payment:credit_cards"": ""yes"", ""smoking"": ""outside"", ""stf:classification"": ""självhushåll"", ""stf:discount"": ""yes"", ""tourism"": ""alpine_hut"", ""website"": ""https://www.svenskaturistforeningen.se/boende/stf-abiskojaure-fjallstuga/"", ""wikimedia_commons"": ""Category:Abiskojaurestugan""}"
291141562,291141562,66.9602926,17.4113693,Njunjes Fjällstuga,SE,alpine_hut,shelter,,,"{""affiliation"": ""Den Norske Turistforening"", ""amenity"": ""shelter"", ""building"": ""cabin"", ""capacity"": ""20"", ""dnt:classification"": ""ubetjent"", ""dnt:discount"": ""yes"", ""dnt:iid"": ""1558"", ""email"": ""[email]"", ""image"": ""https://stfturist-lajka.imgix.net/v1/image/citybreak/1411274?w=505&h=300&fit=full"", ""name"": ""Njunjes Fjällstuga"", ""service"": ""no"", ""snowmobile"": ""yes"", ""tourism"": ""alpine_hut"", ""website"": ""https://www.svenskaturistforeningen.se/boende/stf-njunjes-fjallstuga/""}"
292599738,292599738,67.6882365,17.2508617,Fjällstuga Vaisaluokta,SE,alpine_hut,,,Svenska Turistförening,"{""building"": ""cabin"", ""capacity"": ""20"", ""email"": ""[email]"", ""image"": ""https://stfturist-lajka.imgix.net/v1/image/citybreak/1411810?w=505&h=300&fit=full"", ""name"": ""Fjällstuga Vaisaluokta"", ""operator"": ""Svenska Turistförening"", ""tourism"": ""alpine_hut"", ""website"": ""https://www.svenskaturistforeningen.se/boende/stf-vaisaluokta-fjallstuga/""}"
328384817,328384817,66.8723163,20.235104,Muddusluobbal,SE,alpine_hut,,,Laponiatjuottjudus,"{""beds"": ""6"", ""building"": ""hut"", ""charge:adult"": ""150 SEK/night"", ""charge:child"": ""60 SEK/night"", ""charge:child:max_age"": ""15"", ""charge:daytime"": ""60 SEK/day"", ""description"": ""Stugorna är öppna året om och har självhushåll med enkel men bekväm standard. Du hugger själv ved, eldar, hämtar vatten, lagar mat, diskar och städar. Det finns ved och gasolspisar i alla stugor, samt inbetalningskort med information om hur du ska betala."", ""fee"": ""yes"", ""fireplace"": ""yes"", ""internet_access"": ""no"", ""name"": ""Muddusluobbal"", ""operator"": ""Laponiatjuottjudus"", ""payment:bankgiro"": ""yes"", ""payment:details"": ""https://laponia.nu/wp-content/uploads/2019/11/Betalning_Muttos_2019_SVE.pdf"", ""payment:swish"": ""yes"", ""smoking"": ""no"", ""tourism"": ""alpine_hut"", ""website"": ""https://laponia.nu/upplev/leder/muttosbalges/"", ""website2"": ""http://www.naturvardsverket.se/Var-natur/Skyddad-natur/Nationalparker/MuddusMuttus-Norrbottens-lan/"", ""website:map"": ""https://laponia.nu/wp-content/uploads/2014/09/2018-09-Avstandskarta-Muttos.png"", ""website:map2"": ""https://laponia.nu/wp-content/uploads/2016/02/Karta_Muttos_Laponia_LisaWallin.png"", ""wheelchair"": ""no"", ""wood_provided"": ""yes""}"
328384818,328384818,66.8019937,20.3248147,Nammajávrre,SE,alpine_hut,,,Laponiatjuottjudus,"{""alt_name"": ""Rámsojávrrestugan"", ""beds"": ""3"", ""building"": ""hut"", ""charge:adult"": ""150 SEK/night"", ""charge:child"": ""60 SEK/night"", ""charge:child:max_age"": ""15"", ""charge:daytime"": ""60 SEK/day"", ""description"": ""Stugorna är öppna året om och har självhushåll med enkel men bekväm standard. Du hugger själv ved, eldar, hämtar vatten, lagar mat, diskar och städar. Det finns ved och gasolspisar i alla stugor, samt inbetalningskort med information om hur du ska betala."", ""fee"": ""yes"", ""fireplace"": ""yes"", ""image"": ""https://laponia.nu/wp-content/uploads/2014/09/Nammavarre_140905JohanOja003-700x466.jpg"", ""internet_access"": ""no"", ""name"": ""Nammajávrre"", ""old_name"": ""Nammates"", ""operator"": ""Laponiatjuottjudus"", ""payment:bankgiro"": ""yes"", ""payment:details"": ""https://laponia.nu/wp-content/uploads/2019/11/Betalning_Muttos_2019_SVE.pdf"", ""payment:swish"": ""yes"", ""smoking"": ""no"", ""tourism"": ""alpine_hut"", ""website"": ""https://laponia.nu/upplev/leder/muttosbalges/"", ""website2"": ""http://www.naturvardsverket.se/Var-natur/Skyddad-natur/Nationalparker/MuddusMuttus-Norrbottens-lan/"", ""website:map"": ""https://laponia.nu/wp-content/uploads/2014/09/2018-09-Avstandskarta-Muttos.png"", ""website:map2"": ""https://laponia.nu/wp-content/uploads/2016/02/Karta_Muttos_Laponia_LisaWallin.png"", ""wheelchair"": ""no"", ""wood_provided"": ""yes""}"
328585391,328585391,66.8181649,20.1532561,Muddusfallet,SE,alpine_hut,,,,"{""beds"": ""8"", ""building"": ""yes"", ""charge:adult"": ""150 SEK/night"", ""charge:child"": ""60 SEK/night"", ""charge:child:max_age"": ""15"", ""charge:daytime"": ""60 SEK/day"", ""description"": ""Stugorna är öppna året om och har självhushåll med enkel men bekväm standard. Du hugger själv ved, eldar, hämtar vatten, lagar mat, diskar och städar. Det finns ved och gasolspisar i alla stugor, samt inbetalningskort med information om hur du ska betala."", ""fee"": ""yes"", ""fireplace"": ""yes"", ""image"": ""https://laponia.nu/wp-content/uploads/2014/09/muddusagahtjaldak_stuga-700x466.jpg"", ""name"": ""Muddusfallet"", ""payment:bankgiro"": ""yes"", ""payment:details"": ""https://laponia.nu/wp-content/uploads/2019/11/Betalning_Muttos_2019_SVE.pdf"", ""payment:swish"": ""yes"", ""smoking"": ""no"", ""tourism"": ""alpine_hut"", ""website"": ""https://laponia.nu/upplev/leder/muttosbalges/"", ""website2"": ""http://www.naturvardsverket.se/Var-natur/Skyddad-natur/Nationalparker/MuddusMuttus-Norrbottens-lan/"", ""website:map"": ""https://laponia.nu/wp-content/uploads/2014/09/2018-09-Avstandskarta-Muttos.png"", ""website:map2"": ""https://laponia.nu/wp-content/uploads/2016/02/Karta_Muttos_Laponia_LisaWallin.png"", ""wood_provided"": ""yes""}"
328595399,328595399,66.8513758,20.3324096,Manson,SE,alpine_hut,,,Laponiatjuottjudus,"{""building"": ""hut"", ""charge:adult"": ""150 SEK/night"", ""charge:child"": ""60 SEK/night"", ""charge:child:max_age"": ""15"", ""charge:daytime"": ""60 SEK/day"", ""description"": ""Stugorna är öppna året om och har självhushåll med enkel men bekväm standard. Du hugger själv ved, eldar, hämtar vatten, lagar mat, diskar och städar. Det finns ved och gasolspisar i alla stugor, samt inbetalningskort med information om hur du ska betala."", ""fee"": ""yes"", ""internet_access"": ""no"", ""name"": ""Manson"", ""operator"": ""Laponiatjuottjudus"", ""payment:bankgiro"": ""yes"", ""payment:details"": ""https://laponia.nu/wp-content/uploads/2019/11/Betalning_Muttos_2019_SVE.pdf"", ""payment:swish"": ""yes"", ""smoking"": ""no"", ""tourism"": ""alpine_hut"", ""website"": ""https://laponia.nu/upplev/leder/muttosbalges/"", ""website2"": ""http://www.naturvardsverket.se/Var-natur/Skyddad-natur/Nationalparker/MuddusMuttus-Norrbottens-lan/"", ""website:map"": ""https://laponia.nu/wp-content/uploads/2014/09/2018-09-Avstandskarta-Muttos.png"", ""website:map2"": ""https://laponia.nu/wp-content/uploads/2016/02/Karta_Muttos_Laponia_LisaWallin.png"", ""wood_provided"": ""yes""}"
339206155,339206155,67.9188831,18.6001108,Tarfala,SE,alpine_hut,,,Svenska Turistföreningen,"{""capacity"": ""22"", ""name"": ""Tarfala"", ""operator"": ""Svenska Turistföreningen"", ""tourism"": ""alpine_hut"", ""website"": ""https://www.svenskaturistforeningen.se/boende/stf-tarfala-fjallstuga/"", ""wikidata"": ""Q115856922""}"
339206157,339206157,68.0313682,18.5958355,Vistasstuga,SE,alpine_hut,,,,"{""affiliation"": ""Svenska Turistföreningen"", ""alt_name"": ""Fjällstuga Vistas"", ""capacity"": ""30"", ""description"": ""cabin host, safety room when not opened, emergency phone"", ""dnt:discount"": ""yes"", ""ele"": ""590"", ""name"": ""Vistasstuga"", ""opening_hours"": ""Mar -Apr,Jun -Sep"", ""service"": ""self"", ""shower"": ""no"", ""stf:discount"": ""yes"", ""tourism"": ""alpine_hut"", ""website"": ""https://www.svenskaturistforeningen.se/boende/stf-vistas-fjallstuga/""}"
339295282,339295282,68.017019,18.3939444,Fjällstuga Nallo,SE,alpine_hut,,,Svenska Turistföreningen,"{""affiliation"": ""Svenska Turistföreningen"", ""beds"": ""20"", ""capacity"": ""20"", ""description"": ""cabin host, safety room when not opened, emergency phone, no food"", ""dnt:discount"": ""yes"", ""ele"": ""915"", ""name"": ""Fjällstuga Nallo"", ""opening_hours"": ""mar 07-apr 26 00:00 - 24:00, jun 24-sep 13 00:00 - 24:00"", ""operator"": ""Svenska Turistföreningen"", ""rooms"": ""2"", ""service"": ""self"", ""shower"": ""no"", ""stf:discount"": ""yes"", ""tourism"": ""alpine_hut"", ""website"": ""https://www.svenskaturistforeningen.se/boende/stf-nallo-fjallstuga/""}"
339299832,339299832,67.6949032,18.1560562,Teusajaure Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen,"{""capacity"": ""30"", ""ele"": ""520"", ""image"": ""https://commons.wikimedia.org/wiki/File:Teusajaurestugorna2.jpg"", ""internet_access"": ""no"", ""name"": ""Teusajaure Fjällstuga"", ""operator"": ""Svenska Turistföreningen"", ""payment:cash"": ""yes"", ""payment:credit_cards"": ""yes"", ""reservation"": ""yes"", ""smoking"": ""outside"", ""snowmobile"": ""yes"", ""tourism"": ""alpine_hut"", ""website"": ""https://www.svenskaturistforeningen.se/boende/stf-teusajaure-fjallstuga/"", ""wikimedia_commons"": ""Category:Teusajaurestugorna""}"
339299833,339299833,67.5818276,18.1006482,Vakkotavare Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen,"{""capacity"": ""16"", ""check_date"": ""2024-07-03"", ""ele"": ""440"", ""internet_access"": ""no"", ""name"": ""Vakkotavare Fjällstuga"", ""operator"": ""Svenska Turistföreningen"", ""payment:cash"": ""yes"", ""payment:credit_cards"": ""yes"", ""reservation"": ""yes"", ""smoking"": ""outside"", ""tourism"": ""alpine_hut"", ""website"": ""https://www.svenskaturistforeningen.se/boende/stf-vakkotavare-fjallstuga/""}"
339299835,339299835,67.6346431,17.360798,Akka Fjällstuga,SE,alpine_hut,,,Svenska Turistförening,"{""capacity"": ""30"", ""dnt:classification"": ""ubetjent"", ""dnt:discount"": ""yes"", ""dnt:iid"": ""1570"", ""name"": ""Akka Fjällstuga"", ""operator"": ""Svenska Turistförening"", ""tourism"": ""alpine_hut"", ""website"": ""https://www.svenskaturistforeningen.se/boende/stf-akka-fjallstuga/""}"
339303441,339303441,67.1485794,18.3059078,Aktse Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen,"{""capacity"": ""34"", ""ele"": ""560"", ""internet_access"": ""no"", ""name"": ""Aktse Fjällstuga"", ""operator"": ""Svenska Turistföreningen"", ""payment:cash"": ""yes"", ""payment:credit_cards"": ""yes"", ""reservation"": ""yes"", ""smoking"": ""outside"", ""snowmobile"": ""yes"", ""tourism"": ""alpine_hut"", ""website"": ""https://www.svenskaturistforeningen.se/boende/stf-aktse-fjallstuga/"", ""wikidata"": ""Q113825817""}"
339305022,339305022,67.0470113,16.8844881,Vaimok Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen,"{""affiliation"": ""Den Norske Turistforening"", ""capacity"": ""26"", ""dnt:classification"": ""ubetjent"", ""dnt:discount"": ""yes"", ""dnt:iid"": ""1573"", ""emergency"": ""yes"", ""name"": ""Vaimok Fjällstuga"", ""operator"": ""Svenska Turistföreningen"", ""service"": ""no"", ""snowmobile"": ""yes"", ""tourism"": ""alpine_hut"", ""website"": ""https://www.svenskaturistforeningen.se/boende/stf-vaimok-fjallstuga/""}"
339326264,339326264,69.6809402,19.20878,Blåkollkoia,NO,wilderness_hut,,,Troms Turlag,"{""capacity"": ""5"", ""dnt:classification"": ""ubetjent"", ""dnt:iid"": ""263"", ""dnt:lock"": ""yes"", ""ele"": ""235"", ""name"": ""Blåkollkoia"", ""network"": ""Den Norske Turistforening"", ""operator"": ""Troms Turlag"", ""ref:kartverket:hytte"": ""1362"", ""tourism"": ""wilderness_hut"", ""website"": ""https://ut.no/hytte/blaakollkoia""}"
339398252,339398252,69.3208625,21.9691124,Nedrefosshytta,NO,wilderness_hut,,,Troms Turlag,"{""capacity"": ""16"", ""designation"": ""DNT (locked)"", ""dnt:classification"": ""ubetjent"", ""dnt:iid"": ""268"", ""dnt:lock"": ""yes"", ""ele"": ""145"", ""idrettsanleggregisteret:iid"": ""1942004201"", ""name"": ""Nedrefosshytta"", ""network"": ""Den Norske Turistforening"", ""operator"": ""Troms Turlag"", ""owner"": ""Troms Turlag"", ""ref:kartverket:hytte"": ""1366"", ""service"": ""no"", ""tourism"": ""wilderness_hut"", ""website"": ""https://ut.no/hytte/nedrefosshytta""}"
339405682,339405682,69.0529755,20.2541688,Gappohytta,NO,wilderness_hut,,,DNT Oslo og Omegn,"{""capacity"": ""20"", ""dnt:classification"": ""ubetjent"", ""dnt:iid"": ""33"", ""dnt:lock"": ""yes"", ""ele"": ""706"", ""name"": ""Gappohytta"", ""network"": ""Den Norske Turistforening"", ""operator"": ""DNT Oslo og Omegn"", ""ref:bygningsnr"": ""192059909"", ""ref:kartverket:hytte"": ""1066"", ""tourism"": ""wilderness_hut"", ""website"": ""https://ut.no/hytte/gappohytta""}"
339405688,339405688,68.939377,20.0268506,Rostahytta,NO,wilderness_hut,,,DNT Oslo og Omegn,"{""capacity"": ""33"", ""dnt:classification"": ""ubetjent"", ""dnt:iid"": ""96"", ""dnt:lock"": ""yes"", ""ele"": ""465"", ""idrettsanleggregisteret:iid"": ""1924002401"", ""name"": ""Rostahytta"", ""network"": ""Den Norske Turistforening"", ""operator"": ""DNT Oslo og Omegn"", ""owner"": ""Den Norske Turistforening"", ""ref:kartverket:hytte"": ""1111"", ""tourism"": ""wilderness_hut"", ""website"": ""https://ut.no/hytte/rostahytta""}"
339409572,339409572,68.5531041,18.1867093,Stordalsstua,NO,wilderness_hut,,,Troms Turlag,"{""capacity"": ""8"", ""dnt:classification"": ""ubetjent"", ""dnt:iid"": ""274"", ""dnt:lock"": ""yes"", ""ele"": ""478"", ""name"": ""Stordalsstua"", ""network"": ""Den Norske Turistforening"", ""operator"": ""Troms Turlag"", ""ref:kartverket:hytte"": ""1372"", ""tourism"": ""wilderness_hut"", ""website"": ""https://ut.no/hytte/stordalsstua""}"
339409574,339409574,68.3182446,17.8992917,Hundalshytta,NO,wilderness_hut,,,Narvik og Omegn Turistforening,"{""capacity"": ""14"", ""dnt:classification"": ""ubetjent"", ""dnt:iid"": ""323"", ""dnt:lock"": ""yes"", ""ele"": ""700"", ""name"": ""Hundalshytta"", ""network"": ""Den Norske Turistforening"", ""operator"": ""Narvik og Omegn Turistforening"", ""ref:kartverket:hytte"": ""1265"", ""tourism"": ""wilderness_hut"", ""website"": ""https://ut.no/hytte/hundalshytta""}"
339409578,339409578,68.1189329,17.947996,Cáihnavággihytta,NO,wilderness_hut,,,Narvik og Omegn Turistforening,"{""capacity"": ""14"", ""dnt:classification"": ""ubetjent"", ""dnt:iid"": ""320"", ""dnt:lock"": ""yes"", ""ele"": ""1010"", ""name"": ""Cáihnavággihytta"", ""network"": ""Den Norske Turistforening"", ""operator"": ""Narvik og Omegn Turistforening"", ""ref:kartverket:hytte"": ""1262"", ""tourism"": ""wilderness_hut"", ""website"": ""https://ut.no/hytte/c%C3%A1ihnav%C3%A1ggihytta""}"
339409580,339409580,68.1901463,17.7845141,Losistua,NO,wilderness_hut,,,DNT Oslo og Omegn,"{""alt_name"": ""Lossihytta"", ""capacity"": ""10"", ""dnt:classification"": ""ubetjent"", ""dnt:iid"": ""80"", ""dnt:lock"": ""yes"", ""ele"": ""720"", ""name"": ""Losistua"", ""network"": ""Den Norske Turistforening"", ""operator"": ""DNT Oslo og Omegn"", ""ref:kartverket:hytte"": ""1093"", ""tourism"": ""wilderness_hut"", ""website"": ""https://ut.no/hytte/losistua""}"
